image_id,text,x_min,y_min,x_max,y_max,label
bank_statement_long.jpg,2025.02.25,58,5747,415,5798,DATE
bank_statement_long.jpg,1:46:02,58,5747,415,5798,TIME
bank_statement_long.jpg,김호진,52,5832,181,5895,MERCHANT
bank_statement_long.jpg,"출금 2,000,000",696,5913,1022,6047,AMOUNT_OUT
bank_statement_long.jpg,"잔액 910,060원",696,5913,1022,6047,BALANCE
kabang1.jpg,KT 7:20,57,29,207,71,O
kabang1.jpg,(D 5G,806,30,888,68,O
kabang1.jpg,191,948,34,1008,66,O
kabang1.jpg,TALK,375,43,405,55,O
kabang1.jpg,내통장,475,127,609,187,O
kabang1.jpg,3개월 전체 최신 V,737,281,1025,323,O
kabang1.jpg,"-12,940원",847,442,1038,545,AMOUNT_OUT
kabang1.jpg,"5,692원",847,442,1038,545,BALANCE
kabang1.jpg,06.22,43,444,390,547,DATE
kabang1.jpg,CJ CGV(주),43,444,390,547,MERCHANT
kabang1.jpg,#체크카드,43,444,390,547,MEMO
kabang1.jpg,"-18,400원",847,685,1038,791,AMOUNT_OUT
kabang1.jpg,"18,632원",847,685,1038,791,BALANCE
kabang1.jpg,06.22,43,686,326,789,DATE
kabang1.jpg,신신일호,43,686,326,789,MERCHANT
kabang1.jpg,#체크카드,43,686,326,789,MEMO
kabang1.jpg,"30,000원",863,929,1038,1031,AMOUNT_IN
kabang1.jpg,"37,032원",863,929,1038,1031,BALANCE
kabang1.jpg,06.22,41,930,292,982,DATE
kabang1.jpg,윤동근,41,930,292,982,MERCHANT
kabang1.jpg,"-3,000원",871,1171,1039,1277,AMOUNT_OUT
kabang1.jpg,"7,032원",871,1171,1039,1277,BALANCE
kabang1.jpg,06.22,43,1174,406,1275,DATE
kabang1.jpg,더벤티 이대점,43,1174,406,1275,MERCHANT
kabang1.jpg,#체크카드,43,1174,406,1275,MEMO
kabang1.jpg,"-14,500원",847,1414,1039,1517,AMOUNT_OUT
kabang1.jpg,"10,032원",847,1414,1039,1517,BALANCE
kabang1.jpg,06.20,43,1415,459,1518,DATE
kabang1.jpg,(주)우아한형제들,43,1415,459,1518,MERCHANT
kabang1.jpg,#체크카드,43,1415,459,1518,MEMO
kabang1.jpg,"-8,000원",871,1657,1038,1760,AMOUNT_OUT
kabang1.jpg,"24,532원",871,1657,1038,1760,BALANCE
kabang1.jpg,06.20,43,1660,522,1761,DATE
kabang1.jpg,씨유(CU) 이대정문점,43,1660,522,1761,MERCHANT
kabang1.jpg,#체크카드,43,1660,522,1761,MEMO
kabang1.jpg,"-4,600원",870,1899,1039,2003,AMOUNT_OUT
kabang1.jpg,"32,532원",870,1899,1039,2003,BALANCE
kabang1.jpg,06.20,43,1901,510,2005,DATE
kabang1.jpg,우지커피 이화여대점,43,1901,510,2005,MERCHANT
kabang1.jpg,#체크카드,43,1901,510,2005,MEMO
kabang1.jpg,"-6,700원",871,2144,1038,2246,AMOUNT_OUT
kabang1.jpg,"37,132원",871,2144,1038,2246,BALANCE
kabang1.jpg,06.19,42,2146,307,2249,DATE
kabang1.jpg,쿠팡,42,2146,307,2249,MERCHANT
kabang1.jpg,#자동이체,42,2146,307,2249,MEMO
kabang2.jpg,CDE,807,29,891,69,O
kabang2.jpg,KT 7:25,57,31,205,73,O
kabang2.jpg,Signs 'm),267,31,431,75,O
kabang2.jpg,789,950,36,1014,68,O
kabang2.jpg,내통장,475,127,609,187,O
kabang2.jpg,3개월 전체 - 최신 <,737,277,1022,317,O
kabang2.jpg,"-4,500원",871,429,1038,532,AMOUNT_OUT
kabang2.jpg,"4,989원",871,429,1038,532,BALANCE
kabang2.jpg,06.16,40,430,522,533,DATE
kabang2.jpg,이마트24 은평한빛점,40,430,522,533,MERCHANT
kabang2.jpg,#체크카드,40,430,522,533,MEMO
kabang2.jpg,"-1,800원",870,671,1039,775,AMOUNT_OUT
kabang2.jpg,"9,489원",870,671,1039,775,BALANCE
kabang2.jpg,06.16,41,673,510,776,DATE
kabang2.jpg,우지커피 이화여대점,41,673,510,776,MERCHANT
kabang2.jpg,#체크카드,41,673,510,776,MEMO
kabang2.jpg,"-34,000원",847,914,1038,1021,AMOUNT_OUT
kabang2.jpg,"11,289원",847,914,1038,1021,BALANCE
kabang2.jpg,06.15,42,918,328,1019,DATE
kabang2.jpg,쿠팡이츠,42,918,328,1019,MERCHANT
kabang2.jpg,#체크카드,42,918,328,1019,MEMO
kabang2.jpg,"17,000원",864,1158,1039,1261,AMOUNT_IN
kabang2.jpg,"45,289원",864,1158,1039,1261,BALANCE
kabang2.jpg,06.15,41,1159,289,1211,DATE
kabang2.jpg,김경필,41,1159,289,1211,MERCHANT
kabang2.jpg,"28,275원",863,1403,1038,1504,AMOUNT_IN
kabang2.jpg,"28,289원",863,1403,1038,1504,BALANCE
kabang2.jpg,06.15,42,1404,292,1456,DATE
kabang2.jpg,윤동근,42,1404,292,1456,MERCHANT
kabang2.jpg,06.15,41,1646,336,1749,DATE
kabang2.jpg,프린트 존,41,1646,336,1749,MERCHANT
kabang2.jpg,#체크카드,41,1646,336,1749,MEMO
kabang2.jpg,-400원,906,1646,1038,1745,AMOUNT_OUT
kabang2.jpg,14원,906,1646,1038,1745,BALANCE
kabang2.jpg,06.15,40,1890,292,1942,DATE
kabang2.jpg,윤동근,40,1890,292,1942,MERCHANT
kabang2.jpg,39원,943,1890,1038,1987,AMOUNT_IN
kabang2.jpg,414원,943,1890,1038,1987,BALANCE
kabang2.jpg,"-1,000원",869,2128,1040,2231,AMOUNT_OUT
kabang2.jpg,375원,869,2128,1040,2231,BALANCE
kabang2.jpg,06.15,43,2132,482,2235,DATE
kabang2.jpg,피시웨이(Pc way),43,2132,482,2235,MERCHANT
kabang2.jpg,#체크카드,43,2132,482,2235,MEMO
kabang3.jpg,D ,806,26,892,74,O
kabang3.jpg,KT 7:25,57,31,205,73,O
kabang3.jpg,Signs 'm),267,31,431,75,O
kabang3.jpg,789,950,36,1014,68,O
kabang3.jpg,내통장,475,127,609,187,O
kabang3.jpg,3개월 전체 - 최신 <,737,277,1022,317,O
kabang3.jpg,06.15,41,402,483,509,DATE
kabang3.jpg,피시웨이(Pc way),41,402,483,509,MERCHANT
kabang3.jpg,#체크카드,41,402,483,509,MEMO
kabang3.jpg,"-3,000원",869,402,1040,507,AMOUNT_OUT
kabang3.jpg,"1,375원",869,402,1040,507,BALANCE
kabang3.jpg,06.15,41,648,500,751,DATE
kabang3.jpg,라방코인노래연습장,41,648,500,751,MERCHANT
kabang3.jpg,#체크카드,41,648,500,751,MEMO
kabang3.jpg,"-5,000원",871,648,1038,749,AMOUNT_OUT
kabang3.jpg,"4,375원",871,648,1038,749,BALANCE
kabang3.jpg,06.15,41,890,510,995,DATE
kabang3.jpg,주식회사 에브리바이,41,890,510,995,MERCHANT
kabang3.jpg,#체크카드,41,890,510,995,MEMO
kabang3.jpg,"-1,710원",872,892,1038,993,AMOUNT_OUT
kabang3.jpg,"9,375원",872,892,1038,993,BALANCE
kabang3.jpg,06.15,40,1132,520,1237,DATE
kabang3.jpg,지에스25 비산효자점,40,1132,520,1237,MERCHANT
kabang3.jpg,#체크카드,40,1132,520,1237,MEMO
kabang3.jpg,"-3,000원",871,1133,1038,1239,AMOUNT_OUT
kabang3.jpg,"11,085원",871,1133,1038,1239,BALANCE
kabang3.jpg,"-5,500원",869,1374,1040,1479,AMOUNT_OUT
kabang3.jpg,"14,085원",869,1374,1040,1479,BALANCE
kabang3.jpg,06.14,41,1376,498,1480,DATE
kabang3.jpg,아이스박스 비산2호,41,1376,498,1480,MERCHANT
kabang3.jpg,#체크카드,41,1376,498,1480,MEMO
kabang3.jpg,"-4,900원",870,1618,1039,1721,AMOUNT_OUT
kabang3.jpg,"19,585원",870,1618,1039,1721,BALANCE
kabang3.jpg,06.14,41,1620,512,1723,DATE
kabang3.jpg,씨유 안양종합운동장,41,1620,512,1723,MERCHANT
kabang3.jpg,#체크카드,41,1620,512,1723,MEMO
kabang3.jpg,"-2,000원",869,1860,1040,1963,AMOUNT_OUT
kabang3.jpg,"24,485원",869,1860,1040,1963,BALANCE
kabang3.jpg,06.14,41,1864,325,1967,DATE
kabang3.jpg,만복어묵,41,1864,325,1967,MERCHANT
kabang3.jpg,#체크카드,41,1864,325,1967,MEMO
kabang3.jpg,"-8,000원",871,2105,1038,2208,AMOUNT_OUT
kabang3.jpg,"26,485원",871,2105,1038,2208,BALANCE
kabang3.jpg,06.14,44,2108,474,2209,DATE
kabang3.jpg,에스.티.피.시 짱치,44,2108,474,2209,MERCHANT
kabang3.jpg,#체크카드,44,2108,474,2209,MEMO
kabang4.jpg,CD,807,29,891,71,O
kabang4.jpg,KT 7:25,57,31,205,73,O
kabang4.jpg,Signs,267,33,359,75,O
kabang4.jpg,789,950,36,1014,68,O
kabang4.jpg,내통장,475,127,609,187,O
kabang4.jpg,3개월 전체 - 최신 <,737,277,1022,317,O
kabang4.jpg,"-14,900원",847,418,1039,519,AMOUNT_OUT
kabang4.jpg,"17,409원",847,418,1039,519,BALANCE
kabang4.jpg,06.18,41,422,309,525,DATE
kabang4.jpg,쿠팡,41,422,309,525,MERCHANT
kabang4.jpg,#자동이체,41,422,309,525,MEMO
kabang4.jpg,"-4,600원",871,660,1038,763,AMOUNT_OUT
kabang4.jpg,"32,309원",871,660,1038,763,BALANCE
kabang4.jpg,06.18,41,664,510,765,DATE
kabang4.jpg,우지커피 이화여대점,41,664,510,765,MERCHANT
kabang4.jpg,#체크카드,41,664,510,765,MEMO
kabang4.jpg,06.17,41,906,512,1009,DATE
kabang4.jpg,주식회사 무신사페이,41,906,512,1009,MERCHANT
kabang4.jpg,#체크카드,41,906,512,1009,MEMO
kabang4.jpg,"-9,980원",872,906,1038,1007,AMOUNT_OUT
kabang4.jpg,"36,909원",872,906,1038,1007,BALANCE
kabang4.jpg,"-1,500원",869,1145,1040,1249,AMOUNT_OUT
kabang4.jpg,"46,889원",869,1145,1040,1249,BALANCE
kabang4.jpg,06.17,41,1150,522,1251,DATE
kabang4.jpg,씨유(CU) 이대정문점,41,1150,522,1251,MERCHANT
kabang4.jpg,#체크카드,41,1150,522,1251,MEMO
kabang4.jpg,"-4,600원",870,1389,1039,1493,AMOUNT_OUT
kabang4.jpg,"48,389원",870,1389,1039,1493,BALANCE
kabang4.jpg,06.17 ,41,1391,510,1494,DATE
kabang4.jpg,우지커피 이화여대점,41,1391,510,1494,MERCHANT
kabang4.jpg,#체크카드,41,1391,510,1494,MEMO
kabang4.jpg,06.17,43,1636,372,1739,DATE
kabang4.jpg,토스 윤동규,43,1636,372,1739,MERCHANT
kabang4.jpg,#자동이체,43,1636,372,1739,MEMO
kabang4.jpg,"-10,000원",848,1636,1038,1736,AMOUNT_OUT
kabang4.jpg,"52,989원",848,1636,1038,1736,BALANCE
kabang4.jpg,"-42,000원",847,1876,1038,1981,AMOUNT_OUT
kabang4.jpg,"62,989원",847,1876,1038,1981,BALANCE
kabang4.jpg,06.17,40,1880,360,1981,DATE
kabang4.jpg,카카오페이,40,1880,360,1981,MERCHANT
kabang4.jpg,#자동이체,40,1880,360,1981,MEMO
kabang4.jpg,"100,000원",841,2120,1038,2219,AMOUNT_IN
kabang4.jpg,104989원,841,2120,1038,2219,BALANCE
kabang4.jpg,06.17,41,2122,290,2172,DATE
kabang4.jpg,윤정석,41,2122,290,2172,MERCHANT
kabang4.jpg,입출금,876,2252,982,2300,O
kookmin1.png,| 99% 1:41,839,29,1039,69,O
kookmin1.png,거래내역조회,133,107,393,171,O
kookmin1.png,2025.02.28,59,247,411,289,DATE
kookmin1.png,20:22:48,59,247,411,289,TIME
kookmin1.png,뚜레쥬르강남직영점,58,332,402,388,MERCHANT
kookmin1.png,"출금 19,800 원",757,419,1022,542,AMOUNT_OUT
kookmin1.png,"잔액 781,250 원",757,419,1022,542,BALANCE
kookmin1.png,2025.02.28,58,653,410,701,DATE
kookmin1.png,20:05:37,58,653,410,701,TIME
kookmin1.png,무인양품 (주) 강남점,58,742,438,798,MERCHANT
kookmin1.png,"출금 4,900 원",770,832,1022,950,AMOUNT_OUT
kookmin1.png,"잔액 801,050 원",770,832,1022,950,BALANCE
kookmin1.png,2025.02.28,59,1065,411,1107,DATE
kookmin1.png,19:27:49,59,1065,411,1107,TIME
kookmin1.png,(주) 빅바이트컴퍼니,84,1149,437,1205,MERCHANT
kookmin1.png,"출금 29,100 원",760,1240,1021,1357,AMOUNT_OUT
kookmin1.png,"잔액 805,950 원",760,1240,1021,1357,BALANCE
kookmin1.png,2025.02.28,59,1473,411,1515,DATE
kookmin1.png,17:06:09,59,1473,411,1515,TIME
kookmin1.png,Degica,64,1560,284,1616,MERCHANT
kookmin1.png,"출금 9,000 원",768,1650,1022,1768,AMOUNT_OUT
kookmin1.png,"잔액 835,050 원",768,1650,1022,1768,BALANCE
kookmin1.png,2025.02.27,59,1883,411,1925,DATE
kookmin1.png,14:10:53,59,1883,411,1925,TIME
kookmin1.png,이마트에브리데이,60,1968,365,2024,MERCHANT
kookmin1.png,"출금 42,610",760,2058,1021,2178,AMOUNT_OUT
kookmin1.png,"잔액 844,056원",760,2058,1021,2178,BALANCE
kookmin1.png,75 07 25 71.01-72,106,2294,406,2316,O
kookmin2.png,.1| 75% 9:49,829,27,1045,69,O
kookmin2.png,거래내역조회,59,106,411,245,O
kookmin2.png,2025.06.16,59,106,411,245,DATE
kookmin2.png,19:04:42,59,106,411,245,TIME
kookmin2.png,한화생 0 6 - 0 2,58,287,357,341,MERCHANT
kookmin2.png,"출금 248,106 원",734,378,1020,497,AMOUNT_OUT
kookmin2.png,"잔액 1,032,648 원",734,378,1020,497,BALANCE
kookmin2.png,2025.06.16,59,611,409,653,DATE
kookmin2.png,18:27:07,59,611,409,653,TIME
kookmin2.png,인터넷상거래,60,696,290,752,MERCHANT
kookmin2.png,"출금 8,900 원",740,786,1020,906,AMOUNT_OUT
kookmin2.png,"잔액 1,280,754원",740,786,1020,906,BALANCE
kookmin2.png,2025.06.15,59,1021,411,1063,DATE
kookmin2.png,20:30:22,59,1021,411,1063,TIME
kookmin2.png,인터넷상거래,60,1106,290,1162,MERCHANT
kookmin2.png,"출금 9,800 원",740,1196,1020,1314,AMOUNT_OUT
kookmin2.png,"잔액 1,289,654 원",740,1196,1020,1314,BALANCE
kookmin2.png,2025.06.14,59,1429,411,1471,DATE
kookmin2.png,19:14:30,59,1429,411,1471,TIME
kookmin2.png,베트남식당퍼민,58,1513,325,1569,MERCHANT
kookmin2.png,"출금 8,500원",740,1604,1020,1724,AMOUNT_OUT
kookmin2.png,"잔액 1,299,454원",740,1604,1020,1724,BALANCE
kookmin2.png,2025.06.13,59,1837,411,1879,DATE
kookmin2.png,17:40:00,59,1837,411,1879,TIME
kookmin2.png,숭실대학교소비자생,60,1922,402,1978,MERCHANT
kookmin2.png,"출금 6,000 원",740,2014,1018,2132,AMOUNT_OUT
kookmin2.png,"잔액 1,307,954 원",740,2014,1018,2132,BALANCE
kookmin2.png,2025.06.12,59,2246,411,2289,DATE
kookmin2.png,22:05:06,59,2246,411,2289,TIME
kookmin3.png,.1| 75% 9:49,829,27,1045,69,O
kookmin3.png,거래내역조회,133,107,393,171,O
kookmin3.png,2025.05.24,59,221,411,263,DATE
kookmin3.png,18:31:12,59,221,411,263,TIME
kookmin3.png,스타벅스_주문,60,306,328,362,MERCHANT
kookmin3.png,"출금 1,400원",740,394,1020,516,AMOUNT_OUT
kookmin3.png,"잔액 1,135,337 원",740,394,1020,516,BALANCE
kookmin3.png,2025.05.24,59,631,411,673,DATE
kookmin3.png,18:20:16,59,631,411,673,TIME
kookmin3.png,낙원의소바,59,713,259,773,MERCHANT
kookmin3.png,"출금 30,000원",738,806,1020,925,AMOUNT_OUT
kookmin3.png,"잔액 1,136,737 원",738,806,1020,925,BALANCE
kookmin3.png,2025.05.23,59,1039,411,1081,DATE
kookmin3.png,22:31:49,59,1039,411,1081,TIME
kookmin3.png,인쌩맥주숭실대점,60,1124,364,1180,MERCHANT
kookmin3.png,"출금 47,100 원",740,1214,1020,1334,AMOUNT_OUT
kookmin3.png,"잔액 1,166,737원",740,1214,1020,1334,BALANCE
kookmin3.png,2025.05.23,59,1447,411,1489,DATE
kookmin3.png,15:54:19,59,1447,411,1489,TIME
kookmin3.png,김예빈,58,1532,178,1588,MERCHANT
kookmin3.png,"입금 150,000원",732,1622,1020,1743,AMOUNT_IN
kookmin3.png,"잔액 1,213,837 원",732,1622,1020,1743,BALANCE
kookmin3.png,2025.05.23,59,1855,411,1899,DATE
kookmin3.png,15:27:24,59,1855,411,1899,TIME
kookmin3.png,헥토_대표 (인증) _2,60,1940,470,2001,MERCHANT
kookmin3.png,"출금 19,000원",738,2032,1018,2160,AMOUNT_OUT
kookmin3.png,"잔액 1,063,837 원",738,2032,1018,2160,BALANCE
kookmin3.png,2025.05.23,59,2265,411,2307,DATE
kookmin3.png,13:02:36,59,2265,411,2307,TIME
kookmin4.png,.1| 75% 9:49,829,27,1045,69,O
kookmin4.png,거래내역조회,59,107,409,237,O
kookmin4.png,2025.06.03,59,107,409,237,DATE
kookmin4.png,23:02:37,59,107,409,237,TIME
kookmin4.png,메가박스_문화비,58,277,365,337,MERCHANT
kookmin4.png,"출금 2,000원",740,370,1020,490,AMOUNT_OUT
kookmin4.png,"잔액 1,602,167원",740,370,1020,490,BALANCE
kookmin4.png,2025.06.03,59,602,411,645,DATE
kookmin4.png,22:59:04,59,602,411,645,TIME
kookmin4.png,롯데홈쇼핑,59,685,253,745,MERCHANT
kookmin4.png,"출금 12,610원",740,778,1020,898,AMOUNT_OUT
kookmin4.png,"잔액 1,604,167 원",740,778,1020,898,BALANCE
kookmin4.png,2025.06.03,59,1013,410,1055,DATE
kookmin4.png,17:07:28,59,1013,410,1055,TIME
kookmin4.png,SUBWAY_KPN_4,66,1096,506,1152,MERCHANT
kookmin4.png,"출금 11,800원",740,1185,1020,1308,AMOUNT_OUT
kookmin4.png,"잔액 1,616,777원",740,1185,1020,1308,BALANCE
kookmin4.png,2025.06.02,59,1421,411,1463,DATE
kookmin4.png,21:10:26,59,1421,411,1463,TIME
kookmin4.png,GS25숭실대점,64,1505,363,1561,MERCHANT
kookmin4.png,"출금 7,210원",740,1595,1020,1716,AMOUNT_OUT
kookmin4.png,"잔액 1,628,577 원",740,1595,1020,1716,BALANCE
kookmin4.png,2025.06.02,59,1829,409,1873,DATE
kookmin4.png,17:51:37,59,1829,409,1873,TIME
kookmin4.png,맥도날드,60,1916,215,1970,MERCHANT
kookmin4.png,"출금 4,000 원",738,2001,1019,2125,AMOUNT_OUT
kookmin4.png,"잔액 1,635,787",738,2001,1019,2125,BALANCE
kookmin4.png,2025.06.02,59,2239,407,2281,DATE
kookmin4.png,12:19:41,59,2239,407,2281,TIME
shinhan1.png,.l| 33% 6:48,813,27,1037,69,O
shinhan1.png,거래내역조회,107,113,351,173,O
shinhan1.png,직접설정 전체 최신순,606,240,982,292,O
shinhan1.png,2024.07.10~2025.06.21 (11건),49,381,479,425,DATE_HEADER
shinhan1.png,잔액,984,386,1036,418,O
shinhan1.png,2024.12.21,49,569,215,605,DATE
shinhan1.png,3:38:38,49,679,287,719,TIME
shinhan1.png,이자,49,679,287,719,MEMO
shinhan1.png,입금 0원,958,679,1029,788,AMOUNT_IN
shinhan1.png,09.21~12.20,46,742,296,790,MERCHANT
shinhan1.png,2024.09.21,49,933,217,969,DATE
shinhan1.png,1:11:28,49,1043,277,1083,TIME
shinhan1.png,이자,49,1043,277,1083,MEMO
shinhan1.png,입금 0원,958,1043,1029,1152,AMOUNT_IN
shinhan1.png,07.10~09.20,46,1106,294,1154,MERCHANT
shinhan1.png,2024.07.10,51,1297,217,1333,DATE
shinhan1.png,16:42:16,49,1405,305,1523,TIME
shinhan1.png,모바일,49,1405,305,1523,MEMO
shinhan1.png,김호진,49,1405,305,1523,MERCHANT
shinhan1.png,"출금 598,620원",818,1405,1031,1528,AMOUNT_OUT
shinhan1.png,15:04:52,49,1615,281,1655,TIME
shinhan1.png,대체,49,1615,281,1655,MEMO
shinhan1.png,"입금 598,620원",818,1615,1031,1736,AMOUNT_IN
shinhan1.png,김호진,50,1678,174,1732,MERCHANT
shinhan1.png,14:58:16,49,1823,279,1865,TIME
shinhan1.png,대체,49,1823,279,1865,MEMO
shinhan1.png,"출금 900,000원",818,1823,1031,1947,AMOUNT_OUT
shinhan1.png,14:57:09,49,2027,311,2069,TIME
shinhan1.png,타행IB,49,2027,311,2069,MEMO
shinhan1.png,"입금 900,000원",818,2027,1031,2151,AMOUNT_IN
shinhan1.png,김호진,50,2089,173,2143,MERCHANT
shinhan1.png,14:55:43,49,2237,281,2279,TIME
shinhan1.png,신규,49,2237,281,2279,MEMO
shinhan1.png,입금,967,2237,1029,2277,O
shinhan2.jpg,거래내역조회,50,16,162,44,O
shinhan2.jpg,직접설정 - 전체 - 최신순,216,74,388,100,O
shinhan2.jpg,2025.01.01~2025.06.23 (59건),21,139,225,159,DATE_HEADER
shinhan2.jpg,18:02:44,20,197,155,254,TIME
shinhan2.jpg,카드결제,20,197,155,254,MEMO
shinhan2.jpg,신한카드,20,197,155,254,MERCHANT
shinhan2.jpg,"출금 64,400원",323,197,410,253,AMOUNT_OUT
shinhan2.jpg,2025.05.16,21,311,99,331,DATE
shinhan2.jpg,11:51:15,20,363,149,416,TIME
shinhan2.jpg,SHC입금,20,363,149,416,MEMO
shinhan2.jpg,K-패스환급금,20,363,149,416,MERCHANT
shinhan2.jpg,"입금 20,990원",324,363,410,416,AMOUNT_IN
shinhan2.jpg,2025.05.10,21,477,99,495,DATE
shinhan2.jpg,10:32:00,21,529,145,584,TIME
shinhan2.jpg,타행류,21,529,145,584,MEMO
shinhan2.jpg,김예빈,21,529,145,584,MERCHANT
shinhan2.jpg,"입금 100,000원",316,529,410,582,AMOUNT_IN
shinhan2.jpg,2025.04.25,21,643,101,661,DATE
shinhan2.jpg,18:02:22,21,693,155,750,TIME
shinhan2.jpg,카드결제,21,693,155,750,MEMO
shinhan2.jpg,신한카드,21,693,155,750,MERCHANT
shinhan2.jpg,"출금 79,050원",322,695,410,748,AMOUNT_OUT
shinhan2.jpg,2025.04.11,21,809,97,827,DATE
shinhan2.jpg,11:51:12,20,858,150,916,TIME
shinhan2.jpg,SHC입금,20,858,150,916,MEMO
shinhan2.jpg,K-패스환급금,20,858,150,916,MERCHANT
shinhan2.jpg,"입금 22,620원",322,858,410,912,AMOUNT_IN
shinhan2.jpg,2025.04.10,21,973,99,993,DATE
shinhan2.jpg,10:59:35,21,1025,145,1082,TIME
shinhan2.jpg,타행FB,21,1025,145,1082,MEMO
shinhan2.jpg,김예빈,21,1025,145,1082,MERCHANT
shinhan2.jpg,"입금 100,000원",316,1025,410,1080,AMOUNT_IN
